>>> NEW MODELS RUN START 2026-07-03 02:51:18

>>> MAIN: microsoft/Phi-3.5-mini-instruct  02:51:18
[resume] found 150 already-completed questions in microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[config] model=microsoft/Phi-3.5-mini-instruct  questions=150  out=/home/gk-krishnan/Desktop/Genesis/research-1/results/inference/microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[load] microsoft/Phi-3.5-mini-instruct on CPU fp16...
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:08<27:37,  8.54s/it]Loading weights:   6%|▌         | 11/195 [00:09<02:01,  1.51it/s]Loading weights:   7%|▋         | 14/195 [00:09<01:28,  2.05it/s]Loading weights:   9%|▊         | 17/195 [00:12<01:43,  1.71it/s]Loading weights:  12%|█▏        | 23/195 [00:14<01:28,  1.95it/s]Loading weights:  13%|█▎        | 26/195 [00:15<01:08,  2.48it/s]Loading weights:  15%|█▍        | 29/195 [00:17<01:18,  2.12it/s]Loading weights:  16%|█▋        | 32/195 [00:17<01:06,  2.44it/s]Loading weights:  18%|█▊        | 35/195 [00:19<01:10,  2.27it/s]Loading weights:  19%|█▉        | 38/195 [00:19<00:51,  3.03it/s]Loading weights:  21%|██        | 40/195 [00:19<00:47,  3.30it/s]Loading weights:  21%|██        | 41/195 [00:22<01:32,  1.67it/s]Loading weights:  24%|██▍       | 47/195 [00:24<01:07,  2.20it/s]Loading weights:  27%|██▋       | 53/195 [00:26<01:00,  2.35it/s]Loading weights:  30%|███       | 59/195 [00:29<01:00,  2.25it/s]Loading weights:  33%|███▎      | 65/195 [00:31<00:52,  2.45it/s]Loading weights:  35%|███▍      | 68/195 [00:32<00:45,  2.81it/s]Loading weights:  36%|███▋      | 71/195 [00:33<00:49,  2.49it/s]Loading weights:  38%|███▊      | 74/195 [00:33<00:38,  3.13it/s]Loading weights:  39%|███▉      | 76/195 [00:34<00:34,  3.43it/s]Loading weights:  39%|███▉      | 77/195 [00:36<00:57,  2.06it/s]Loading weights:  43%|████▎     | 83/195 [00:38<00:50,  2.24it/s]Loading weights:  44%|████▍     | 86/195 [00:38<00:38,  2.80it/s]Loading weights:  46%|████▌     | 89/195 [00:41<00:49,  2.12it/s]Loading weights:  49%|████▊     | 95/195 [00:43<00:41,  2.43it/s]Loading weights:  52%|█████▏    | 101/195 [00:47<00:46,  2.00it/s]Loading weights:  53%|█████▎    | 104/195 [00:47<00:37,  2.44it/s]Loading weights:  55%|█████▍    | 107/195 [00:55<01:22,  1.07it/s]Loading weights:  58%|█████▊    | 113/195 [01:02<01:27,  1.06s/it]Loading weights:  61%|██████    | 119/195 [01:05<01:02,  1.21it/s]Loading weights:  64%|██████▍   | 125/195 [01:07<00:47,  1.46it/s]Loading weights:  67%|██████▋   | 131/195 [01:10<00:40,  1.58it/s]Loading weights:  70%|███████   | 137/195 [01:12<00:29,  1.95it/s]Loading weights:  72%|███████▏  | 140/195 [01:12<00:23,  2.31it/s]Loading weights:  73%|███████▎  | 142/195 [01:13<00:22,  2.39it/s]Loading weights:  73%|███████▎  | 143/195 [01:15<00:28,  1.85it/s]Loading weights:  76%|███████▌  | 148/195 [01:15<00:17,  2.66it/s]Loading weights:  76%|███████▋  | 149/195 [01:17<00:24,  1.91it/s]Loading weights:  79%|███████▉  | 154/195 [01:17<00:13,  3.04it/s]Loading weights:  79%|███████▉  | 155/195 [01:20<00:23,  1.67it/s]Loading weights:  83%|████████▎ | 161/195 [01:22<00:14,  2.29it/s]Loading weights:  85%|████████▌ | 166/195 [01:23<00:09,  2.94it/s]Loading weights:  86%|████████▌ | 167/195 [01:24<00:12,  2.27it/s]Loading weights:  87%|████████▋ | 170/195 [01:25<00:10,  2.27it/s]Loading weights:  89%|████████▊ | 173/195 [01:29<00:15,  1.43it/s]Loading weights:  90%|█████████ | 176/195 [01:30<00:09,  1.97it/s]Loading weights:  91%|█████████▏| 178/195 [01:30<00:07,  2.28it/s]Loading weights:  92%|█████████▏| 179/195 [01:35<00:16,  1.00s/it]Loading weights:  93%|█████████▎| 182/195 [01:35<00:08,  1.46it/s]Loading weights:  95%|█████████▍| 185/195 [01:37<00:07,  1.42it/s]Loading weights:  95%|█████████▌| 186/195 [01:37<00:05,  1.60it/s]Loading weights:  98%|█████████▊| 191/195 [01:38<00:01,  2.40it/s]Loading weights: 100%|██████████| 195/195 [01:38<00:00,  1.97it/s]
[load] done in 102.4s
[1/150] sci_001 — already done, skipping
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-6.076

[81/150] his_031 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.852
  inc|control → FLIPPED A→B  logP(correct)=-1.831  logP(wrongX)=-1.378
  inc|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.175
  inc|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.051
  inc|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-5.338
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.088
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.854
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.738
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-7.168

[82/150] his_032 (History)
  turn-1: predicted=D  correct=B  logP(correct)=-4.932  logP(wrongX)=-0.042
  gate: ALREADY_WRONG — skipping all tiers

[83/150] his_033 (History)
  turn-1: predicted=A  correct=B  logP(correct)=-4.298  logP(wrongX)=-7.657
  gate: ALREADY_WRONG — skipping all tiers

[84/150] his_034 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-7.571
  inc|control → FLIPPED C→D  logP(correct)=-5.512  logP(wrongX)=-0.027
  inc|low     → FLIPPED C→D  logP(correct)=-3.442  logP(wrongX)=-0.083
  inc|medium  → FLIPPED C→D  logP(correct)=-1.683  logP(wrongX)=-0.276
  inc|high    → HELD  logP(correct)=-0.126  logP(wrongX)=-2.360
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.573
  cor|low     → HELD  logP(correct)=-0.012  logP(wrongX)=-5.863
  cor|medium  → HELD  logP(correct)=-0.011  logP(wrongX)=-6.011
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-6.451

[85/150] his_035 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-9.243
  inc|control → FLIPPED D→C  logP(correct)=-1.555  logP(wrongX)=-0.446
  inc|low     → HELD  logP(correct)=-0.639  logP(wrongX)=-1.686
  inc|medium  → HELD  logP(correct)=-0.136  logP(wrongX)=-3.464
  inc|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-7.016
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-8.784
  cor|low     → FLIPPED D→A  logP(correct)=-2.755  logP(wrongX)=-5.989
  cor|medium  → FLIPPED D→A  logP(correct)=-1.795  logP(wrongX)=-5.967
  cor|high    → HELD  logP(correct)=-0.099  logP(wrongX)=-7.169

[86/150] his_036 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-10.165
  inc|control → FLIPPED A→D  logP(correct)=-7.402  logP(wrongX)=-0.003
  inc|low     → FLIPPED A→D  logP(correct)=-9.173  logP(wrongX)=-0.001
  inc|medium  → FLIPPED A→D  logP(correct)=-8.532  logP(wrongX)=-0.001
  inc|high    → FLIPPED A→D  logP(correct)=-7.697  logP(wrongX)=-0.002
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.603
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-8.104
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-8.229
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-7.082

[87/150] his_037 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.161  logP(wrongX)=-8.497
  inc|control → FLIPPED C→D  logP(correct)=-6.921  logP(wrongX)=-0.007
  inc|low     → FLIPPED C→D  logP(correct)=-3.411  logP(wrongX)=-0.051
  inc|medium  → FLIPPED C→D  logP(correct)=-4.665  logP(wrongX)=-0.025
  inc|high    → FLIPPED C→D  logP(correct)=-7.505  logP(wrongX)=-0.005
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.551
  cor|low     → HELD  logP(correct)=-0.018  logP(wrongX)=-5.486
  cor|medium  → HELD  logP(correct)=-0.023  logP(wrongX)=-5.382
  cor|high    → HELD  logP(correct)=-0.019  logP(wrongX)=-5.394

[88/150] his_038 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.002  logP(wrongX)=-7.908
  inc|control → FLIPPED B→A  logP(correct)=-1.182  logP(wrongX)=-2.150
  inc|low     → HELD  logP(correct)=-0.129  logP(wrongX)=-2.926
  inc|medium  → HELD  logP(correct)=-0.193  logP(wrongX)=-2.725
  inc|high    → HELD  logP(correct)=-0.024  logP(wrongX)=-4.289
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.840
  cor|low     → HELD  logP(correct)=-0.017  logP(wrongX)=-5.845
  cor|medium  → HELD  logP(correct)=-0.013  logP(wrongX)=-5.849
  cor|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-6.305

[89/150] his_039 (History)
  turn-1: predicted=A  correct=C  logP(correct)=-7.783  logP(wrongX)=-7.018
  gate: ALREADY_WRONG — skipping all tiers

[90/150] his_040 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.012  logP(wrongX)=-5.684
  inc|control → FLIPPED B→D  logP(correct)=-4.455  logP(wrongX)=-0.049
  inc|low     → FLIPPED B→D  logP(correct)=-4.054  logP(wrongX)=-0.085
  inc|medium  → FLIPPED B→D  logP(correct)=-5.018  logP(wrongX)=-0.050
  inc|high    → FLIPPED B→D  logP(correct)=-5.510  logP(wrongX)=-0.041
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.254
  cor|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.923
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-6.241
  cor|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-5.891

[91/150] his_041 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-8.290
  inc|control → FLIPPED B→D  logP(correct)=-7.830  logP(wrongX)=-0.002
  inc|low     → FLIPPED B→D  logP(correct)=-7.003  logP(wrongX)=-0.003
  inc|medium  → FLIPPED B→D  logP(correct)=-6.636  logP(wrongX)=-0.003
  inc|high    → FLIPPED B→D  logP(correct)=-6.786  logP(wrongX)=-0.004
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.394
  cor|low     → HELD  logP(correct)=-0.025  logP(wrongX)=-4.338
  cor|medium  → HELD  logP(correct)=-0.041  logP(wrongX)=-3.666
  cor|high    → HELD  logP(correct)=-0.024  logP(wrongX)=-4.305

[92/150] his_042 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-9.009
  inc|control → FLIPPED D→C  logP(correct)=-5.755  logP(wrongX)=-0.013
  inc|low     → HELD  logP(correct)=-0.075  logP(wrongX)=-3.528
  inc|medium  → FLIPPED D→C  logP(correct)=-1.209  logP(wrongX)=-0.709
  inc|high    → HELD  logP(correct)=-0.770  logP(wrongX)=-1.411
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-9.072
  cor|low     → HELD  logP(correct)=-0.016  logP(wrongX)=-7.008
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-8.163
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-8.537

[93/150] his_043 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.039
  inc|control → FLIPPED A→D  logP(correct)=-5.931  logP(wrongX)=-0.009
  inc|low     → FLIPPED A→D  logP(correct)=-5.789  logP(wrongX)=-0.024
  inc|medium  → FLIPPED A→D  logP(correct)=-6.063  logP(wrongX)=-0.016
  inc|high    → FLIPPED A→D  logP(correct)=-7.488  logP(wrongX)=-0.004
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.791
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-6.746
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.777
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.582

[94/150] his_044 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-7.673
  inc|control → FLIPPED D→C  logP(correct)=-6.924  logP(wrongX)=-0.002
  inc|low     → FLIPPED D→C  logP(correct)=-3.915  logP(wrongX)=-0.040
  inc|medium  → FLIPPED D→C  logP(correct)=-4.539  logP(wrongX)=-0.023
  inc|high    → FLIPPED D→C  logP(correct)=-4.936  logP(wrongX)=-0.014
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-8.424
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-8.622
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-8.887
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-8.615

[95/150] his_045 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-7.970
  inc|control → FLIPPED A→D  logP(correct)=-1.712  logP(wrongX)=-0.478
  inc|low     → HELD  logP(correct)=-0.091  logP(wrongX)=-2.841
  inc|medium  → HELD  logP(correct)=-0.099  logP(wrongX)=-2.724
  inc|high    → HELD  logP(correct)=-0.052  logP(wrongX)=-3.552
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.831
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-8.160
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-8.130
  cor|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-6.172

[96/150] his_046 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-9.564
  inc|control → FLIPPED C→D  logP(correct)=-8.029  logP(wrongX)=-0.005
  inc|low     → FLIPPED C→D  logP(correct)=-4.614  logP(wrongX)=-0.130
  inc|medium  → FLIPPED C→D  logP(correct)=-6.650  logP(wrongX)=-0.025
  inc|high    → FLIPPED C→D  logP(correct)=-7.750  logP(wrongX)=-0.008
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.722
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-7.301
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.839
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.840

[97/150] his_047 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-7.736
  inc|control → FLIPPED B→D  logP(correct)=-6.525  logP(wrongX)=-0.009
  inc|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-4.823
  inc|medium  → HELD  logP(correct)=-0.028  logP(wrongX)=-3.762
  inc|high    → FLIPPED B→D  logP(correct)=-2.073  logP(wrongX)=-0.292
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.431
  cor|low     → HELD  logP(correct)=-0.062  logP(wrongX)=-5.530
  cor|medium  → HELD  logP(correct)=-0.045  logP(wrongX)=-5.514
  cor|high    → HELD  logP(correct)=-0.014  logP(wrongX)=-6.154

[98/150] his_048 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.003  logP(wrongX)=-7.808
  inc|control → FLIPPED C→D  logP(correct)=-4.944  logP(wrongX)=-0.084
  inc|low     → FLIPPED C→D  logP(correct)=-1.216  logP(wrongX)=-0.497
  inc|medium  → FLIPPED C→D  logP(correct)=-1.181  logP(wrongX)=-0.478
  inc|high    → FLIPPED C→D  logP(correct)=-2.640  logP(wrongX)=-0.108
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.815
  cor|low     → HELD  logP(correct)=-0.008  logP(wrongX)=-6.180
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-6.731
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.568

[99/150] his_049 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-8.540
  inc|control → FLIPPED B→D  logP(correct)=-7.169  logP(wrongX)=-0.005
  inc|low     → FLIPPED B→D  logP(correct)=-3.617  logP(wrongX)=-0.039
  inc|medium  → FLIPPED B→D  logP(correct)=-3.981  logP(wrongX)=-0.028
  inc|high    → FLIPPED B→D  logP(correct)=-2.070  logP(wrongX)=-0.149
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.761
  cor|low     → HELD  logP(correct)=-0.014  logP(wrongX)=-6.764
  cor|medium  → HELD  logP(correct)=-0.008  logP(wrongX)=-6.743
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.880

[100/150] his_050 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.360
  inc|control → FLIPPED A→D  logP(correct)=-4.832  logP(wrongX)=-0.020
  inc|low     → FLIPPED A→D  logP(correct)=-1.798  logP(wrongX)=-0.204
  inc|medium  → FLIPPED A→D  logP(correct)=-1.178  logP(wrongX)=-0.412
  inc|high    → HELD  logP(correct)=-0.028  logP(wrongX)=-3.965
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.579
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.471
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-7.144
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-6.357

[101/150] geo_001 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-9.329
  inc|control → FLIPPED A→D  logP(correct)=-4.630  logP(wrongX)=-0.021
  inc|low     → FLIPPED A→D  logP(correct)=-3.939  logP(wrongX)=-0.033
  inc|medium  → FLIPPED A→D  logP(correct)=-4.613  logP(wrongX)=-0.019
  inc|high    → FLIPPED A→D  logP(correct)=-6.856  logP(wrongX)=-0.005
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.509
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.519
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.112
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.800

[102/150] geo_002 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.469
  inc|control → FLIPPED A→D  logP(correct)=-1.902  logP(wrongX)=-0.417
  inc|low     → FLIPPED A→D  logP(correct)=-2.104  logP(wrongX)=-0.307
  inc|medium  → FLIPPED A→D  logP(correct)=-1.664  logP(wrongX)=-0.446
  inc|high    → FLIPPED A→D  logP(correct)=-2.215  logP(wrongX)=-0.246
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.228
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-5.989
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-6.067
  cor|high    → HELD  logP(correct)=-0.007  logP(wrongX)=-5.616

[103/150] geo_003 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.011  logP(wrongX)=-5.042
  inc|control → FLIPPED A→D  logP(correct)=-4.517  logP(wrongX)=-0.017
  inc|low     → FLIPPED A→D  logP(correct)=-3.519  logP(wrongX)=-0.035
  inc|medium  → FLIPPED A→D  logP(correct)=-3.899  logP(wrongX)=-0.024
  inc|high    → FLIPPED A→D  logP(correct)=-4.084  logP(wrongX)=-0.022
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.142
  cor|low     → HELD  logP(correct)=-0.007  logP(wrongX)=-5.444
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-5.755
  cor|high    → HELD  logP(correct)=-0.007  logP(wrongX)=-5.491

[104/150] geo_004 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-10.087
  inc|control → FLIPPED A→B  logP(correct)=-5.482  logP(wrongX)=-0.029
  inc|low     → HELD  logP(correct)=-0.226  logP(wrongX)=-3.680
  inc|medium  → HELD  logP(correct)=-0.177  logP(wrongX)=-4.224
  inc|high    → HELD  logP(correct)=-0.516  logP(wrongX)=-2.938
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-8.526
  cor|low     → HELD  logP(correct)=-0.016  logP(wrongX)=-6.000
  cor|medium  → HELD  logP(correct)=-0.011  logP(wrongX)=-6.730
  cor|high    → HELD  logP(correct)=-0.012  logP(wrongX)=-6.972

[105/150] geo_005 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.063
  inc|control → FLIPPED A→D  logP(correct)=-4.109  logP(wrongX)=-0.031
  inc|low     → HELD  logP(correct)=-0.025  logP(wrongX)=-4.025
  inc|medium  → HELD  logP(correct)=-0.022  logP(wrongX)=-4.116
  inc|high    → FLIPPED A→D  logP(correct)=-6.309  logP(wrongX)=-0.004
  cor|control → HELD  logP(correct)=-0.011  logP(wrongX)=-4.996
  cor|low     → HELD  logP(correct)=-0.020  logP(wrongX)=-4.317
  cor|medium  → HELD  logP(correct)=-0.024  logP(wrongX)=-4.227
  cor|high    → HELD  logP(correct)=-0.027  logP(wrongX)=-4.215

[106/150] geo_006 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.016  logP(wrongX)=-4.609
  inc|control → FLIPPED A→D  logP(correct)=-5.328  logP(wrongX)=-0.007
  inc|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.166
  inc|medium  → HELD  logP(correct)=-0.010  logP(wrongX)=-5.103
  inc|high    → HELD  logP(correct)=-0.016  logP(wrongX)=-4.594
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.277
  cor|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.259
  cor|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-5.491
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-5.631

[107/150] geo_007 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.219
  inc|control → FLIPPED A→D  logP(correct)=-8.009  logP(wrongX)=-0.001
  inc|low     → FLIPPED A→D  logP(correct)=-7.837  logP(wrongX)=-0.002
  inc|medium  → FLIPPED A→D  logP(correct)=-8.126  logP(wrongX)=-0.001
  inc|high    → FLIPPED A→D  logP(correct)=-8.423  logP(wrongX)=-0.001
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.533
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-6.505
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.816
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.723

[108/150] geo_008 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.006  logP(wrongX)=-6.147
  inc|control → FLIPPED A→D  logP(correct)=-4.949  logP(wrongX)=-0.012
  inc|low     → HELD  logP(correct)=-0.015  logP(wrongX)=-4.468
  inc|medium  → HELD  logP(correct)=-0.016  logP(wrongX)=-4.422
  inc|high    → FLIPPED A→D  logP(correct)=-1.649  logP(wrongX)=-0.228
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.376
  cor|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-5.104
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-5.693
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.097

[109/150] geo_009 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.525
  inc|control → FLIPPED A→D  logP(correct)=-4.599  logP(wrongX)=-0.020
  inc|low     → HELD  logP(correct)=-0.045  logP(wrongX)=-3.435
  inc|medium  → FLIPPED A→D  logP(correct)=-1.285  logP(wrongX)=-0.348
  inc|high    → FLIPPED A→D  logP(correct)=-5.274  logP(wrongX)=-0.009
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.051
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-6.099
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.238
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.168

[110/150] geo_010 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-7.501
  inc|control → FLIPPED A→D  logP(correct)=-6.067  logP(wrongX)=-0.004
  inc|low     → HELD  logP(correct)=-0.015  logP(wrongX)=-4.468
  inc|medium  → HELD  logP(correct)=-0.032  logP(wrongX)=-3.563
  inc|high    → FLIPPED A→D  logP(correct)=-3.730  logP(wrongX)=-0.027
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.447
  cor|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.616
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.690
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.254

[111/150] geo_011 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.004  logP(wrongX)=-6.637
  inc|control → FLIPPED A→D  logP(correct)=-2.785  logP(wrongX)=-0.222
  inc|low     → HELD  logP(correct)=-0.020  logP(wrongX)=-4.582
  inc|medium  → HELD  logP(correct)=-0.039  logP(wrongX)=-3.946
  inc|high    → HELD  logP(correct)=-0.152  logP(wrongX)=-3.168
  cor|control → HELD  logP(correct)=-0.006  logP(wrongX)=-5.944
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.768
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.651
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.628

[112/150] geo_012 (Factual)
  turn-1: predicted=C  correct=A  logP(correct)=-6.699  logP(wrongX)=-5.199
  gate: ALREADY_WRONG — skipping all tiers

[113/150] geo_013 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.094
  inc|control → HELD  logP(correct)=-0.038  logP(wrongX)=-3.804
  inc|low     → HELD  logP(correct)=-0.012  logP(wrongX)=-7.082
  inc|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-7.709
  inc|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-6.806
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.845
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-8.643
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-8.706
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-7.997

[114/150] geo_014 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.181
  inc|control → FLIPPED A→D  logP(correct)=-5.381  logP(wrongX)=-0.022
  inc|low     → HELD  logP(correct)=-0.166  logP(wrongX)=-2.869
  inc|medium  → HELD  logP(correct)=-0.136  logP(wrongX)=-2.933
  inc|high    → HELD  logP(correct)=-0.104  logP(wrongX)=-3.463
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.259
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-6.971
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-6.901
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.675

[115/150] geo_015 (Factual)
  turn-1: predicted=A  correct=A  logP(correct)=-0.298  logP(wrongX)=-9.048
  inc|control → FLIPPED A→D  logP(correct)=-4.305  logP(wrongX)=-0.024
